Campaign,Campaign Type,Campaign Daily Budget,Bid Strategy Type,Ad Group,Max CPC,Keyword,Negative Keyword,Match Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2,Final URL,Status
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica invisivel preco,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica para gaveta onde comprar,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica telescopica preco atacado,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,fornecedor corredica para marceneiro,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica gaveta 450mm preco,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica com soft close preco,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica de movel atacado distribuidor,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica under mount preco marcenaria,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,corredica para movel planejado atacado,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens para marcenaria,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens para moveis atacado,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,fornecedor ferragens marcenaria,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens para moveis planejados,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,acessorios para marcenaria preco,,Exact,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens para marcenaria atacado,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,loja de ferragens para moveis,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens para marceneiro onde comprar,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,acessorios para moveis planejados atacado,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens para armario planejado preco,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,distribuidor ferragens marcenaria,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,ferragens moveis preco atacado,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,suprimentos para marcenaria preco,,Phrase,,,,,,,,,,,,,,,,,,,,,,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | GERAL,,,,,Puxadores para Marcenaria,Atacado de Puxadores SP,Puxador Inox e Aluminio,Entrega para Todo Brasil,Minimo de Pecas Reduzido,Faca seu Orcamento Agora,Puxadores com Preco Fabrica,Marceneiros Atendemos Diario,Puxador Cozinha e Armario,Catalogo com +500 Modelos,Puxador Tubular e Concha,Preco Especial no Atacado,Ligue e Garanta seu Pedido,Fornecedor Direto de Fabrica,Puxadores Entrega Rapida,"Puxadores em inox, aluminio e zamak para moveis planejados e marcenaria. Atacado.",Fornecimento para marceneiros e moveleiros. Estoque disponivel. Orcamento em minutos.,Centenas de modelos de puxadores com preco competitivo. Faca seu pedido hoje mesmo.,Atendimento direto ao marceneiro. Minimo acessivel. Entrega rapida. Fale conosco.,puxadores,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-geral&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | INOX,,,,,Puxadores para Marcenaria,Atacado de Puxadores SP,Puxador Inox e Aluminio,Entrega para Todo Brasil,Minimo de Pecas Reduzido,Faca seu Orcamento Agora,Puxadores com Preco Fabrica,Marceneiros Atendemos Diario,Puxador Cozinha e Armario,Catalogo com +500 Modelos,Puxador Tubular e Concha,Preco Especial no Atacado,Ligue e Garanta seu Pedido,Fornecedor Direto de Fabrica,Puxadores Entrega Rapida,"Puxadores em inox, aluminio e zamak para moveis planejados e marcenaria. Atacado.",Fornecimento para marceneiros e moveleiros. Estoque disponivel. Orcamento em minutos.,Centenas de modelos de puxadores com preco competitivo. Faca seu pedido hoje mesmo.,Atendimento direto ao marceneiro. Minimo acessivel. Entrega rapida. Fale conosco.,puxadores,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-inox&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | ALUMINIO,,,,,Puxadores para Marcenaria,Atacado de Puxadores SP,Puxador Inox e Aluminio,Entrega para Todo Brasil,Minimo de Pecas Reduzido,Faca seu Orcamento Agora,Puxadores com Preco Fabrica,Marceneiros Atendemos Diario,Puxador Cozinha e Armario,Catalogo com +500 Modelos,Puxador Tubular e Concha,Preco Especial no Atacado,Ligue e Garanta seu Pedido,Fornecedor Direto de Fabrica,Puxadores Entrega Rapida,"Puxadores em inox, aluminio e zamak para moveis planejados e marcenaria. Atacado.",Fornecimento para marceneiros e moveleiros. Estoque disponivel. Orcamento em minutos.,Centenas de modelos de puxadores com preco competitivo. Faca seu pedido hoje mesmo.,Atendimento direto ao marceneiro. Minimo acessivel. Entrega rapida. Fale conosco.,puxadores,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-aluminio&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | PUXADORES | LEADS,,,,PUXADORES | COMPRA | ARMARIO-COZINHA,,,,,Puxadores para Marcenaria,Atacado de Puxadores SP,Puxador Inox e Aluminio,Entrega para Todo Brasil,Minimo de Pecas Reduzido,Faca seu Orcamento Agora,Puxadores com Preco Fabrica,Marceneiros Atendemos Diario,Puxador Cozinha e Armario,Catalogo com +500 Modelos,Puxador Tubular e Concha,Preco Especial no Atacado,Ligue e Garanta seu Pedido,Fornecedor Direto de Fabrica,Puxadores Entrega Rapida,"Puxadores em inox, aluminio e zamak para moveis planejados e marcenaria. Atacado.",Fornecimento para marceneiros e moveleiros. Estoque disponivel. Orcamento em minutos.,Centenas de modelos de puxadores com preco competitivo. Faca seu pedido hoje mesmo.,Atendimento direto ao marceneiro. Minimo acessivel. Entrega rapida. Fale conosco.,puxadores,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-puxadores-leads&utm_content=puxadores-compra-armario-cozinha&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,,,,MDF | ORCAMENTO | CHAPAS,,,,,Chapa de MDF Atacado,MDF Cru e Revestido SP,Fornecedor de MDF Direto,MDF 15mm e 18mm Estoque,Chapas de MDF por Carga,Orcamento de MDF Rapido,Distribuidor MDF Marcenaria,MDF BP Preco de Atacado,Entrega de Chapas MDF,MDF Melanina e Cru,Pedido Minimo Flexivel,Preco por Chapa Inteira,MDF com Nota Fiscal,Retirada ou Entrega MDF,Fale com Nosso Consultor,Chapas de MDF cru e revestido para marceneiros e moveleiros. Preco de distribuidor.,Fornecimento de MDF em quantidade para marcenaria. Estoque amplo. Orcamento hoje.,"MDF 15mm, 18mm, BP e melanina com entrega ou retirada. Atendemos todo o estado.",Distribuidora de MDF com preco justo e pedido minimo acessivel. Fale agora conosco.,mdf,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-mdf-leads&utm_content=mdf-orcamento-chapas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,,,,MDF | ORCAMENTO | CRU,,,,,Chapa de MDF Atacado,MDF Cru e Revestido SP,Fornecedor de MDF Direto,MDF 15mm e 18mm Estoque,Chapas de MDF por Carga,Orcamento de MDF Rapido,Distribuidor MDF Marcenaria,MDF BP Preco de Atacado,Entrega de Chapas MDF,MDF Melanina e Cru,Pedido Minimo Flexivel,Preco por Chapa Inteira,MDF com Nota Fiscal,Retirada ou Entrega MDF,Fale com Nosso Consultor,Chapas de MDF cru e revestido para marceneiros e moveleiros. Preco de distribuidor.,Fornecimento de MDF em quantidade para marcenaria. Estoque amplo. Orcamento hoje.,"MDF 15mm, 18mm, BP e melanina com entrega ou retirada. Atendemos todo o estado.",Distribuidora de MDF com preco justo e pedido minimo acessivel. Fale agora conosco.,mdf,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-mdf-leads&utm_content=mdf-orcamento-cru&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | MDF | LEADS,,,,MDF | ORCAMENTO | REVESTIDO,,,,,Chapa de MDF Atacado,MDF Cru e Revestido SP,Fornecedor de MDF Direto,MDF 15mm e 18mm Estoque,Chapas de MDF por Carga,Orcamento de MDF Rapido,Distribuidor MDF Marcenaria,MDF BP Preco de Atacado,Entrega de Chapas MDF,MDF Melanina e Cru,Pedido Minimo Flexivel,Preco por Chapa Inteira,MDF com Nota Fiscal,Retirada ou Entrega MDF,Fale com Nosso Consultor,Chapas de MDF cru e revestido para marceneiros e moveleiros. Preco de distribuidor.,Fornecimento de MDF em quantidade para marcenaria. Estoque amplo. Orcamento hoje.,"MDF 15mm, 18mm, BP e melanina com entrega ou retirada. Atendemos todo o estado.",Distribuidora de MDF com preco justo e pedido minimo acessivel. Fale agora conosco.,mdf,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-mdf-leads&utm_content=mdf-orcamento-revestido&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | DOBRADICAS,,,,,Ferragens para Marcenaria,Dobradicas e Corredicas SP,Ferragens para Movel Atacado,Corredica Soft Close Preco,Dobradica Caneco Atacado,Acessorios para Marceneiro,Ferragens para Planejados,Estoque de Ferragens Amplo,Orcamento de Ferragens,Fornecedor Ferragens Direto,Dobradica Hidraulica Preco,Corredica Telescopica Stock,Entrega Rapida de Ferragens,Preco Especial para Lojistas,Fale com Especialista Agora,"Dobradicas, corredicas, puxadores e acessorios para marcenaria. Preco de atacado.",Ferragens para moveis planejados com estoque disponivel. Atendemos marceneiros e lojistas.,"Corredicas com soft close, dobradicas hidraulicas e muito mais. Orcamento sem compromisso.",Fornecedora de ferragens para marcenaria com entrega em todo o estado. Faca seu pedido.,ferragens,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-dobradicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | CORREDICAS,,,,,Ferragens para Marcenaria,Dobradicas e Corredicas SP,Ferragens para Movel Atacado,Corredica Soft Close Preco,Dobradica Caneco Atacado,Acessorios para Marceneiro,Ferragens para Planejados,Estoque de Ferragens Amplo,Orcamento de Ferragens,Fornecedor Ferragens Direto,Dobradica Hidraulica Preco,Corredica Telescopica Stock,Entrega Rapida de Ferragens,Preco Especial para Lojistas,Fale com Especialista Agora,"Dobradicas, corredicas, puxadores e acessorios para marcenaria. Preco de atacado.",Ferragens para moveis planejados com estoque disponivel. Atendemos marceneiros e lojistas.,"Corredicas com soft close, dobradicas hidraulicas e muito mais. Orcamento sem compromisso.",Fornecedora de ferragens para marcenaria com entrega em todo o estado. Faca seu pedido.,ferragens,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-corredicas&utm_term={keyword},Paused
[w] CMARCENEIRO | GG | SEARCH | FERRAGENS | LEADS,,,,FERRAGENS | COMPRA | MARCENARIA-GERAL,,,,,Ferragens para Marcenaria,Dobradicas e Corredicas SP,Ferragens para Movel Atacado,Corredica Soft Close Preco,Dobradica Caneco Atacado,Acessorios para Marceneiro,Ferragens para Planejados,Estoque de Ferragens Amplo,Orcamento de Ferragens,Fornecedor Ferragens Direto,Dobradica Hidraulica Preco,Corredica Telescopica Stock,Entrega Rapida de Ferragens,Preco Especial para Lojistas,Fale com Especialista Agora,"Dobradicas, corredicas, puxadores e acessorios para marcenaria. Preco de atacado.",Ferragens para moveis planejados com estoque disponivel. Atendemos marceneiros e lojistas.,"Corredicas com soft close, dobradicas hidraulicas e muito mais. Orcamento sem compromisso.",Fornecedora de ferragens para marcenaria com entrega em todo o estado. Faca seu pedido.,ferragens,atacado,https://cmarceneiro.com.br/?utm_source=google&utm_medium=cpc&utm_campaign=cmarceneiro-search-ferragens-leads&utm_content=ferragens-compra-marcenaria-geral&utm_term={keyword},Paused
